PDB Cleaning Report
Generated:,2026-03-05 21:16:16
Input File:,8vf1.pdb

SUMMARY STATISTICS
Metric,Count
Water molecules removed,0
Heterogens removed,13
Nonstandard residues replaced,0
Missing residues added,0
Missing atoms added,0
Hydrogens added,5
Disulfide bonds detected,97
Original chains,"A, B, C, D, A, B"
Chains modified,"D, B, C, A"
B-factor preservation enabled,True
B-factors preserved from original,13105
Atoms with default B-factors,0
Biological assembly generated,False
Biological assembly transformations,0
Biological assembly chains,0

REMOVED HETEROGENS
Name,Type,Chain ID,Residue Number,Atom Count,Atom Names
NAG,unknown_heterogen,C,1,26,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7, H2, H3, H4, H5, H61, H62, H81, H82, H83, HN2, HO3, HO6"
NAG,unknown_heterogen,C,2,26,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7, H2, H3, H4, H5, H61, H62, H81, H82, H83, HN2, HO3, HO6"
BMA,unknown_heterogen,C,3,19,"C1, C2, C3, C4, C5, C6, O2, O3, O4, O5, O6, H2, H3, H4, H5, H61, H62, HO2, HO4"
MAN,unknown_heterogen,C,4,21,"C1, C2, C3, C4, C5, C6, O2, O3, O4, O5, O6, H2, H3, H4, H5, H61, H62, HO2, HO3, HO4, HO6"
MAN,unknown_heterogen,C,5,21,"C1, C2, C3, C4, C5, C6, O2, O3, O4, O5, O6, H2, H3, H4, H5, H61, H62, HO2, HO3, HO4, HO6"
NAG,unknown_heterogen,D,1,26,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7, H2, H3, H4, H5, H61, H62, H81, H82, H83, HN2, HO3, HO6"
NAG,unknown_heterogen,D,2,26,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7, H2, H3, H4, H5, H61, H62, H81, H82, H83, HN2, HO3, HO6"
BMA,unknown_heterogen,D,3,18,"C1, C2, C3, C4, C5, C6, O2, O3, O4, O5, O6, H2, H3, H4, H5, H61, H62, HO2"
MAN,unknown_heterogen,D,4,21,"C1, C2, C3, C4, C5, C6, O2, O3, O4, O5, O6, H2, H3, H4, H5, H61, H62, HO2, HO3, HO4, HO6"
MAN,unknown_heterogen,D,5,21,"C1, C2, C3, C4, C5, C6, O2, O3, O4, O5, O6, H2, H3, H4, H5, H61, H62, HO2, HO3, HO4, HO6"
NAG,unknown_heterogen,A,701,27,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7, H2, H3, H4, H5, H61, H62, H81, H82, H83, HN2, HO3, HO4, HO6"
NAG,unknown_heterogen,A,702,27,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7, H2, H3, H4, H5, H61, H62, H81, H82, H83, HN2, HO3, HO4, HO6"
NAG,unknown_heterogen,B,701,27,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7, H2, H3, H4, H5, H61, H62, H81, H82, H83, HN2, HO3, HO4, HO6"

DISULFIDE BONDS DETECTED
Residue 1 Chain,Residue 1 Number,Residue 2 Chain,Residue 2 Number,Distance (A),Position 1 X,Position 1 Y,Position 1 Z,Position 2 X,Position 2 Y,Position 2 Z
A,189,A,565,1.52,1.8159,-1.7807,0.777,0.8095000000000001,-1.6535000000000002,-0.35860000000000003
A,189,A,574,1.37,1.8159,-1.7807,0.777,1.0098,-1.6417000000000002,-0.3266
A,189,A,601,0.2,1.8159,-1.7807,0.777,1.9146999999999998,-1.9068000000000003,0.9023
A,216,A,240,0.2,0.48869999999999997,0.48019999999999996,-1.643,0.45620000000000005,0.6438,-1.5273
A,216,A,282,1.72,0.48869999999999997,0.48019999999999996,-1.643,-0.6914,-0.7468,-1.8512000000000002
A,216,A,295,1.9,0.48869999999999997,0.48019999999999996,-1.643,-0.7986,-0.8868,-1.9524000000000001
A,216,A,493,2.72,0.48869999999999997,0.48019999999999996,-1.643,-0.8452999999999999,0.44770000000000004,0.7322000000000001
A,216,A,503,2.65,0.48869999999999997,0.48019999999999996,-1.643,-0.9612,0.38880000000000003,0.5767000000000001
A,216,A,565,2.51,0.48869999999999997,0.48019999999999996,-1.643,0.8095000000000001,-1.6535000000000002,-0.35860000000000003
A,216,A,574,2.55,0.48869999999999997,0.48019999999999996,-1.643,1.0098,-1.6417000000000002,-0.3266
A,240,A,282,1.83,0.45620000000000005,0.6438,-1.5273,-0.6914,-0.7468,-1.8512000000000002
A,240,A,295,2.02,0.45620000000000005,0.6438,-1.5273,-0.7986,-0.8868,-1.9524000000000001
A,240,A,493,2.61,0.45620000000000005,0.6438,-1.5273,-0.8452999999999999,0.44770000000000004,0.7322000000000001
A,240,A,503,2.55,0.45620000000000005,0.6438,-1.5273,-0.9612,0.38880000000000003,0.5767000000000001
A,240,A,565,2.6,0.45620000000000005,0.6438,-1.5273,0.8095000000000001,-1.6535000000000002,-0.35860000000000003
A,240,A,574,2.64,0.45620000000000005,0.6438,-1.5273,1.0098,-1.6417000000000002,-0.3266
A,282,A,295,0.2,-0.6914,-0.7468,-1.8512000000000002,-0.7986,-0.8868,-1.9524000000000001
A,282,A,493,2.85,-0.6914,-0.7468,-1.8512000000000002,-0.8452999999999999,0.44770000000000004,0.7322000000000001
A,282,A,503,2.69,-0.6914,-0.7468,-1.8512000000000002,-0.9612,0.38880000000000003,0.5767000000000001
A,282,A,565,2.3,-0.6914,-0.7468,-1.8512000000000002,0.8095000000000001,-1.6535000000000002,-0.35860000000000003
A,282,A,574,2.45,-0.6914,-0.7468,-1.8512000000000002,1.0098,-1.6417000000000002,-0.3266
A,282,B,282,2.56,-0.6914,-0.7468,-1.8512000000000002,-2.6533,-1.3433000000000002,-3.3863000000000003
A,282,B,295,2.54,-0.6914,-0.7468,-1.8512000000000002,-2.5993,-1.5311000000000001,-3.3299000000000003
A,295,A,493,3.0,-0.7986,-0.8868,-1.9524000000000001,-0.8452999999999999,0.44770000000000004,0.7322000000000001
A,295,A,503,2.84,-0.7986,-0.8868,-1.9524000000000001,-0.9612,0.38880000000000003,0.5767000000000001
A,295,A,565,2.39,-0.7986,-0.8868,-1.9524000000000001,0.8095000000000001,-1.6535000000000002,-0.35860000000000003
A,295,A,574,2.55,-0.7986,-0.8868,-1.9524000000000001,1.0098,-1.6417000000000002,-0.3266
A,295,B,282,2.39,-0.7986,-0.8868,-1.9524000000000001,-2.6533,-1.3433000000000002,-3.3863000000000003
A,295,B,295,2.36,-0.7986,-0.8868,-1.9524000000000001,-2.5993,-1.5311000000000001,-3.3299000000000003
A,382,A,387,0.81,-1.688,-0.0839,1.2899,-1.0418,0.10149999999999999,1.7464
A,382,A,395,0.2,-1.688,-0.0839,1.2899,-1.609,-0.18100000000000002,1.1291
A,382,A,493,1.14,-1.688,-0.0839,1.2899,-0.8452999999999999,0.44770000000000004,0.7322000000000001
A,382,A,499,0.95,-1.688,-0.0839,1.2899,-0.8640000000000001,0.17830000000000001,1.6853000000000002
A,382,A,503,1.12,-1.688,-0.0839,1.2899,-0.9612,0.38880000000000003,0.5767000000000001
A,387,A,395,0.88,-1.0418,0.10149999999999999,1.7464,-1.609,-0.18100000000000002,1.1291
A,387,A,493,1.09,-1.0418,0.10149999999999999,1.7464,-0.8452999999999999,0.44770000000000004,0.7322000000000001
A,387,A,499,0.2,-1.0418,0.10149999999999999,1.7464,-0.8640000000000001,0.17830000000000001,1.6853000000000002
A,387,A,503,1.21,-1.0418,0.10149999999999999,1.7464,-0.9612,0.38880000000000003,0.5767000000000001
A,395,A,493,1.07,-1.609,-0.18100000000000002,1.1291,-0.8452999999999999,0.44770000000000004,0.7322000000000001
A,395,A,499,1.0,-1.609,-0.18100000000000002,1.1291,-0.8640000000000001,0.17830000000000001,1.6853000000000002
A,395,A,503,1.02,-1.609,-0.18100000000000002,1.1291,-0.9612,0.38880000000000003,0.5767000000000001
